"game_id","season","season_type","week","game_key","game_date","game_time_eastern","game_time_local","home_team_id","visitor_team_id","home_team_abbr","visitor_team_abbr","home_display_name","visitor_display_name","home_nickname","visitor_nickname","site_id","site_city","site_full_name","site_state","site_roof_type","network_channel","score_time","phase","phase_description","visitor_score_point_total","visitor_score_point_q1","visitor_score_point_q2","visitor_score_point_q3","visitor_score_point_q4","visitor_score_point_ot","visitor_timeouts_remaining","home_score_point_total","home_score_point_q1","home_score_point_q2","home_score_point_q3","home_score_point_q4","home_score_point_ot","home_timeouts_remaining","validated","spread_line","total_line"
2023110500,2023,"REG",9,59296,"11/05/2023","09:30:00",NULL,"2310","2700","KC","MIA","Kansas City Chiefs","Miami Dolphins","Chiefs","Dolphins",2031,"Frankfurt","Deutsche Bank Park","Hesse","OUTDOOR","NFL NETWORK","00:00","FINAL","FINAL",14,0,0,14,0,0,1,21,7,14,0,0,0,3,NULL,"-1.5","51.5"
2023091010,2023,"REG",1,59184,"09/10/2023","16:25:00",NULL,"4400","2700","LAC","MIA","Los Angeles Chargers","Miami Dolphins","Chargers","Dolphins",3005,"Inglewood","SoFi Stadium","CA","OUTDOOR","CBS","00:00","FINAL","FINAL",36,7,13,7,9,0,3,34,7,10,7,10,0,0,NULL,"-2.5","50.5"
2023100113,2023,"REG",4,59235,"10/01/2023","20:20:00",NULL,"3430","2310","NYJ","KC","New York Jets","Kansas City Chiefs","Jets","Chiefs",3757,"East Rutherford","MetLife Stadium","NJ","OUTDOOR","NBC","00:00","FINAL","FINAL",23,17,3,0,3,0,3,20,0,12,8,0,0,0,NULL,"8.5","41.5"
2023101600,2023,"REG",6,59265,"10/16/2023","20:15:00",NULL,"4400","1200","LAC","DAL","Los Angeles Chargers","Dallas Cowboys","Chargers","Cowboys",3005,"Inglewood","SoFi Stadium","CA","OUTDOOR","ABC","00:00","FINAL","FINAL",20,7,3,0,10,0,1,17,7,0,3,7,0,0,NULL,"NaN","50.5"
2023110200,2023,"REG",9,59295,"11/02/2023","20:15:00",NULL,"3900","2100","PIT","TEN","Pittsburgh Steelers","Tennessee Titans","Steelers","Titans",5411,"Pittsburgh","Acrisure Stadium","PA","OUTDOOR","Prime Video","00:00","FINAL","FINAL",16,3,10,3,0,0,0,20,7,3,3,7,0,1,NULL,"-3.5","37.5"
2023100200,2023,"REG",4,59236,"10/02/2023","20:15:00",NULL,"3410","4600","NYG","SEA","New York Giants","Seattle Seahawks","Giants","Seahawks",3757,"East Rutherford","MetLife Stadium","NJ","OUTDOOR","ABC","00:00","FINAL","FINAL",24,7,7,7,3,0,2,3,0,3,0,0,0,1,NULL,"2.5","46.5"
2023122800,2023,"REG",17,59413,"12/28/2023","20:15:00",NULL,"1050","3430","CLE","NYJ","Cleveland Browns","New York Jets","Browns","Jets",1048,"Cleveland","Cleveland Browns Stadium","OH","OUTDOOR","Prime Video",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023091005,2023,"REG",1,59179,"09/10/2023","13:00:00",NULL,"3300","2100","NO","TEN","New Orleans Saints","Tennessee Titans","Saints","Titans",2870,"New Orleans","Caesars Superdome","LA","INDOOR","CBS","00:00","FINAL","FINAL",15,6,3,0,6,0,0,16,3,3,10,0,0,3,NULL,"-2.5","41.5"
2023101508,2023,"REG",6,59260,"10/15/2023","16:25:00",NULL,"4900","1540","TB","DET","Tampa Bay Buccaneers","Detroit Lions","Buccaneers","Lions",3697,"Tampa","Raymond James Stadium","FL","OUTDOOR","FOX","00:00","FINAL","FINAL",20,3,7,7,3,0,3,6,0,3,3,0,0,2,NULL,"3.5","42.5"
2023111901,2023,"REG",11,59325,"11/19/2023","13:00:00",NULL,"1050","3900","CLE","PIT","Cleveland Browns","Pittsburgh Steelers","Browns","Steelers",1048,"Cleveland","Cleveland Browns Stadium","OH","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023092100,2023,"REG",3,59205,"09/21/2023","20:15:00",NULL,"4500","3410","SF","NYG","San Francisco 49ers","New York Giants","49ers","Giants",2099,"Santa Clara","Levi's Stadium","CA","OUTDOOR","Prime Video","00:00","FINAL","FINAL",12,3,3,6,0,0,0,30,3,14,3,10,0,2,NULL,"-10.5","43.5"
2023101200,2023,"REG",6,59251,"10/12/2023","20:15:00",NULL,"2310","1400","KC","DEN","Kansas City Chiefs","Denver Broncos","Chiefs","Broncos",1552,"Kansas City","GEHA Field at Arrowhead Stadium","MO","OUTDOOR","Prime Video","00:00","FINAL","FINAL",8,0,0,0,8,0,1,19,3,10,3,3,0,3,NULL,"-10.5","48.5"
2023110510,2023,"REG",9,59306,"11/05/2023","16:25:00",NULL,"3700","1200","PHI","DAL","Philadelphia Eagles","Dallas Cowboys","Eagles","Cowboys",2769,"Philadelphia","Lincoln Financial Field","PA","OUTDOOR","FOX","00:00","FINAL","FINAL",23,7,10,0,6,0,0,28,7,7,14,0,0,0,NULL,"-3.5","46.5"
2023111902,2023,"REG",11,59326,"11/19/2023","13:00:00",NULL,"1540","0810","DET","CHI","Detroit Lions","Chicago Bears","Lions","Bears",2026,"Detroit","Ford Field","MI","INDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023110507,2023,"REG",9,59303,"11/05/2023","13:00:00",NULL,"3300","0810","NO","CHI","New Orleans Saints","Chicago Bears","Saints","Bears",2870,"New Orleans","Caesars Superdome","LA","INDOOR","CBS","00:00","FINAL","FINAL",17,7,7,3,0,0,0,24,7,7,3,7,0,1,NULL,"-9.5","41.5"
2023122410,2023,"REG",16,59408,"12/24/2023","16:25:00",NULL,"2700","1200","MIA","DAL","Miami Dolphins","Dallas Cowboys","Dolphins","Cowboys",2475,"Opa Locka","Hard Rock Stadium","FL","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023100107,2023,"REG",4,59229,"10/01/2023","13:00:00",NULL,"3300","4900","NO","TB","New Orleans Saints","Tampa Bay Buccaneers","Saints","Buccaneers",2870,"New Orleans","Caesars Superdome","LA","INDOOR","FOX","00:00","FINAL","FINAL",26,0,14,0,12,0,3,9,3,0,3,3,0,0,NULL,"-4.5","40.5"
2023111200,2023,"REG",10,59310,"11/12/2023","09:30:00",NULL,"3200","2200","NE","IND","New England Patriots","Indianapolis Colts","Patriots","Colts",2031,"Frankfurt","Deutsche Bank Park","Hesse","OUTDOOR","NFL NETWORK",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023091707,2023,"REG",2,59197,"09/17/2023","13:00:00",NULL,"2100","4400","TEN","LAC","Tennessee Titans","Los Angeles Chargers","Titans","Chargers",2350,"Nashville","Nissan Stadium","TN","OUTDOOR","CBS","00:00","FINAL OVERTIME","FINAL",24,3,11,0,10,0,1,27,0,10,7,7,3,2,NULL,"1.5","46.5"
2023111203,2023,"REG",10,59313,"11/12/2023","13:00:00",NULL,"2250","4500","JAX","SF","Jacksonville Jaguars","San Francisco 49ers","Jaguars","49ers",2049,"Jacksonville","TIAA Bank Field","FL","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023112600,2023,"REG",12,59341,"11/26/2023","13:00:00",NULL,"0200","3300","ATL","NO","Atlanta Falcons","New Orleans Saints","Falcons","Saints",2076,"Atlanta","Mercedes-Benz Stadium","GA","INDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023121008,2023,"REG",14,59375,"12/10/2023","16:05:00",NULL,"4500","4600","SF","SEA","San Francisco 49ers","Seattle Seahawks","49ers","Seahawks",2099,"Santa Clara","Levi's Stadium","CA","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023121100,2023,"REG",14,59379,"12/11/2023","20:15:00",NULL,"2700","2100","MIA","TEN","Miami Dolphins","Tennessee Titans","Dolphins","Titans",2475,"Opa Locka","Hard Rock Stadium","FL","OUTDOOR","ESPN",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023122407,2023,"REG",16,59405,"12/24/2023","13:00:00",NULL,"2100","4600","TEN","SEA","Tennessee Titans","Seattle Seahawks","Titans","Seahawks",2350,"Nashville","Nissan Stadium","TN","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023123103,2023,"REG",17,59417,"12/31/2023","13:00:00",NULL,"0810","0200","CHI","ATL","Chicago Bears","Atlanta Falcons","Bears","Falcons",4620,"Chicago","Soldier Field","IL","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,2023,"REG",18,59431,NULL,NULL,NULL,"0750","4900","CAR","TB","Carolina Panthers","Tampa Bay Buccaneers","Panthers","Buccaneers",1769,"Charlotte","Bank of America Stadium","NC","OUTDOOR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023112602,2023,"REG",12,59343,"11/26/2023","13:00:00",NULL,"2120","2250","HOU","JAX","Houston Texans","Jacksonville Jaguars","Texans","Jaguars",3698,"Houston","NRG Stadium","TX","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023113000,2023,"REG",13,59353,"11/30/2023","20:15:00",NULL,"1200","4600","DAL","SEA","Dallas Cowboys","Seattle Seahawks","Cowboys","Seahawks",4948,"Arlington","AT&T Stadium","TX","RETRACTABLE","Prime Video",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023121001,2023,"REG",14,59368,"12/10/2023","13:00:00",NULL,"0325","2510","BAL","LA","Baltimore Ravens","Los Angeles Rams","Ravens","Rams",3695,"Baltimore","M&T Bank Stadium","MD","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023121101,2023,"REG",14,59380,"12/11/2023","20:15:00",NULL,"3410","1800","NYG","GB","New York Giants","Green Bay Packers","Giants","Packers",3757,"East Rutherford","MetLife Stadium","NJ","OUTDOOR","ABC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
NULL,2023,"REG",15,59382,NULL,NULL,NULL,"0750","0200","CAR","ATL","Carolina Panthers","Atlanta Falcons","Panthers","Falcons",1769,"Charlotte","Bank of America Stadium","NC","OUTDOOR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,2023,"REG",15,59385,NULL,NULL,NULL,"1540","1400","DET","DEN","Detroit Lions","Denver Broncos","Lions","Broncos",2026,"Detroit","Ford Field","MI","INDOOR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023122502,2023,"REG",16,59412,"12/25/2023","20:15:00",NULL,"4500","0325","SF","BAL","San Francisco 49ers","Baltimore Ravens","49ers","Ravens",2099,"Santa Clara","Levi's Stadium","CA","OUTDOOR","ABC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023110900,2023,"REG",10,59309,"11/09/2023","20:15:00",NULL,"0810","0750","CHI","CAR","Chicago Bears","Carolina Panthers","Bears","Panthers",4620,"Chicago","Soldier Field","IL","OUTDOOR","Prime Video",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023112700,2023,"REG",12,59352,"11/27/2023","20:15:00",NULL,"3000","0810","MIN","CHI","Minnesota Vikings","Chicago Bears","Vikings","Bears",1652,"Minneapolis","U.S. Bank Stadium","MN","INDOOR","ABC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023120301,2023,"REG",13,59355,"12/03/2023","13:00:00",NULL,"3300","1540","NO","DET","New Orleans Saints","Detroit Lions","Saints","Lions",2870,"New Orleans","Caesars Superdome","LA","INDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023121000,2023,"REG",14,59367,"12/10/2023","13:00:00",NULL,"0200","4900","ATL","TB","Atlanta Falcons","Tampa Bay Buccaneers","Falcons","Buccaneers",2076,"Atlanta","Mercedes-Benz Stadium","GA","INDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023122402,2023,"REG",16,59400,"12/24/2023","13:00:00",NULL,"0200","2200","ATL","IND","Atlanta Falcons","Indianapolis Colts","Falcons","Colts",2076,"Atlanta","Mercedes-Benz Stadium","GA","INDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023123110,2023,"REG",17,59424,"12/31/2023","13:00:00",NULL,"5110","4500","WAS","SF","Washington Commanders","San Francisco 49ers","Commanders","49ers",2389,"Landover","FedExField","MD","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023100811,2023,"REG",5,59249,"10/08/2023","20:20:00",NULL,"4500","1200","SF","DAL","San Francisco 49ers","Dallas Cowboys","49ers","Cowboys",2099,"Santa Clara","Levi's Stadium","CA","OUTDOOR","NBC","00:00","FINAL","FINAL",10,0,7,3,0,0,3,42,7,14,7,14,0,3,NULL,"-3.5","44.5"
2023100900,2023,"REG",5,59250,"10/09/2023","20:15:00",NULL,"2520","1800","LV","GB","Las Vegas Raiders","Green Bay Packers","Raiders","Packers",1510,"Paradise","Allegiant Stadium","NV","INDOOR","ABC","00:00","FINAL","FINAL",13,3,0,10,0,0,1,17,0,10,0,7,0,2,NULL,"-1.5","44.5"
2023121003,2023,"REG",14,59370,"12/10/2023","13:00:00",NULL,"0920","2200","CIN","IND","Cincinnati Bengals","Indianapolis Colts","Bengals","Colts",3530,"Cincinnati","Paycor Stadium","OH","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023110508,2023,"REG",9,59304,"11/05/2023","16:05:00",NULL,"0750","2200","CAR","IND","Carolina Panthers","Indianapolis Colts","Panthers","Colts",1769,"Charlotte","Bank of America Stadium","NC","OUTDOOR","CBS","00:00","FINAL","FINAL",27,0,20,0,7,0,3,13,0,3,7,3,0,0,NULL,"2.5","44.5"
2023120303,2023,"REG",13,59357,"12/03/2023","13:00:00",NULL,"3900","3800","PIT","ARI","Pittsburgh Steelers","Arizona Cardinals","Steelers","Cardinals",5411,"Pittsburgh","Acrisure Stadium","PA","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023121703,2023,"REG",15,59390,"12/17/2023","13:00:00",NULL,"2100","2120","TEN","HOU","Tennessee Titans","Houston Texans","Titans","Texans",2350,"Nashville","Nissan Stadium","TN","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023123102,2023,"REG",17,59416,"12/31/2023","13:00:00",NULL,"0610","3200","BUF","NE","Buffalo Bills","New England Patriots","Bills","Patriots",3770,"Orchard Park","Highmark Stadium","NY","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,2023,"REG",18,59440,NULL,NULL,NULL,"3300","0200","NO","ATL","New Orleans Saints","Atlanta Falcons","Saints","Falcons",2870,"New Orleans","Caesars Superdome","LA","INDOOR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023102906,2023,"REG",8,59286,"10/29/2023","13:00:00",NULL,"3900","2250","PIT","JAX","Pittsburgh Steelers","Jacksonville Jaguars","Steelers","Jaguars",5411,"Pittsburgh","Acrisure Stadium","PA","OUTDOOR","CBS","00:00","FINAL","FINAL",20,6,3,8,3,0,2,10,0,3,7,0,0,0,NULL,"1.5","41.5"
NULL,2023,"REG",15,59386,NULL,NULL,NULL,"2200","3900","IND","PIT","Indianapolis Colts","Pittsburgh Steelers","Colts","Steelers",2878,"Indianapolis","Lucas Oil Stadium","IN","INDOOR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023122500,2023,"REG",16,59410,"12/25/2023","13:00:00",NULL,"2310","2520","KC","LV","Kansas City Chiefs","Las Vegas Raiders","Chiefs","Raiders",1552,"Kansas City","GEHA Field at Arrowhead Stadium","MO","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023123107,2023,"REG",17,59421,"12/31/2023","13:00:00",NULL,"3410","2510","NYG","LA","New York Giants","Los Angeles Rams","Giants","Rams",3757,"East Rutherford","MetLife Stadium","NJ","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023123114,2023,"REG",17,59428,"12/31/2023","20:20:00",NULL,"3000","1800","MIN","GB","Minnesota Vikings","Green Bay Packers","Vikings","Packers",1652,"Minneapolis","U.S. Bank Stadium","MN","INDOOR","NBC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023091008,2023,"REG",1,59182,"09/10/2023","16:25:00",NULL,"0810","1800","CHI","GB","Chicago Bears","Green Bay Packers","Bears","Packers",4620,"Chicago","Soldier Field","IL","OUTDOOR","FOX","00:00","FINAL","FINAL",38,7,3,14,14,0,0,20,3,3,8,6,0,0,NULL,"-0.5","40.5"
2023123108,2023,"REG",17,59422,"12/31/2023","13:00:00",NULL,"3700","3800","PHI","ARI","Philadelphia Eagles","Arizona Cardinals","Eagles","Cardinals",2769,"Philadelphia","Lincoln Financial Field","PA","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
NULL,2023,"REG",18,59436,NULL,NULL,NULL,"4400","2310","LAC","KC","Los Angeles Chargers","Kansas City Chiefs","Chargers","Chiefs",3005,"Inglewood","SoFi Stadium","CA","OUTDOOR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,2023,"REG",18,59441,NULL,NULL,NULL,"3410","3700","NYG","PHI","New York Giants","Philadelphia Eagles","Giants","Eagles",3757,"East Rutherford","MetLife Stadium","NJ","OUTDOOR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2023092410,2023,"REG",3,59216,"09/24/2023","16:25:00",NULL,"3800","1200","ARI","DAL","Arizona Cardinals","Dallas Cowboys","Cardinals","Cowboys",1907,"Glendale","State Farm Stadium","AZ","RETRACTABLE","FOX","00:00","FINAL","FINAL",16,3,7,3,3,0,0,28,9,12,0,7,0,3,NULL,"11.5","43.5"
2023091011,2023,"REG",1,59185,"09/10/2023","16:25:00",NULL,"3200","3700","NE","PHI","New England Patriots","Philadelphia Eagles","Patriots","Eagles",1065,"Foxborough","Gillette Stadium","MA","OUTDOOR","CBS","00:00","FINAL","FINAL",25,16,0,3,6,0,0,20,0,14,0,6,0,0,NULL,"3.5","43.5"
2023111210,2023,"REG",10,59320,"11/12/2023","16:25:00",NULL,"4600","5110","SEA","WAS","Seattle Seahawks","Washington Commanders","Seahawks","Commanders",5315,"Seattle","Lumen Field","WA","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023120307,2023,"REG",13,59361,"12/03/2023","16:05:00",NULL,"2120","1400","HOU","DEN","Houston Texans","Denver Broncos","Texans","Broncos",3698,"Houston","NRG Stadium","TX","OUTDOOR","CBS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023091706,2023,"REG",2,59196,"09/17/2023","13:00:00",NULL,"4900","0810","TB","CHI","Tampa Bay Buccaneers","Chicago Bears","Buccaneers","Bears",3697,"Tampa","Raymond James Stadium","FL","OUTDOOR","FOX","00:00","FINAL","FINAL",17,7,3,0,7,0,1,27,3,10,7,7,0,3,NULL,"-2.5","40.5"
2023112605,2023,"REG",12,59346,"11/26/2023","13:00:00",NULL,"2100","0750","TEN","CAR","Tennessee Titans","Carolina Panthers","Titans","Panthers",2350,"Nashville","Nissan Stadium","TN","OUTDOOR","FOX",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"NaN",NULL
2023091004,2023,"REG",1,59178,"09/10/2023","13:00:00",NULL,"3000","4900","MIN","TB","Minnesota Vikings","Tampa Bay Buccaneers","Vikings","Buccaneers",1652,"Minneapolis","U.S. Bank Stadium","MN","INDOOR","CBS","00:00","FINAL","FINAL",20,3,7,7,3,0,1,17,0,10,0,7,0,0,NULL,"-4.5","45.5"
2023091013,2023,"REG",1,59187,"09/10/2023","20:20:00",NULL,"3410","1200","NYG","DAL","New York Giants","Dallas Cowboys","Giants","Cowboys",3757,"East Rutherford","MetLife Stadium","NJ","OUTDOOR","NBC","00:00","FINAL","FINAL",40,16,10,7,7,0,2,0,0,0,0,0,0,3,NULL,"3.5","45.5"
2023091711,2023,"REG",2,59201,"09/17/2023","16:25:00",NULL,"1400","5110","DEN","WAS","Denver Broncos","Washington Commanders","Broncos","Commanders",5786,"Denver","Empower Field at Mile High","CO","OUTDOOR","CBS","00:00","FINAL","FINAL",35,3,11,7,14,0,1,33,14,7,3,9,0,0,NULL,"-4.5","39.5"
2023092500,2023,"REG",3,59219,"09/25/2023","19:15:00",NULL,"4900","3700","TB","PHI","Tampa Bay Buccaneers","Philadelphia Eagles","Buccaneers","Eagles",3697,"Tampa","Raymond James Stadium","FL","OUTDOOR","ABC","00:00","FINAL","FINAL",25,3,10,9,3,0,2,11,0,3,0,8,0,2,NULL,"5.5","44.5"
2023100810,2023,"REG",5,59248,"10/08/2023","16:25:00",NULL,"3000","2310","MIN","KC","Minnesota Vikings","Kansas City Chiefs","Vikings","Chiefs",1652,"Minneapolis","U.S. Bank Stadium","MN","INDOOR","CBS","00:00","FINAL","FINAL",27,7,6,14,0,0,3,20,3,10,0,7,0,0,NULL,"3.5","52.5"
2023101506,2023,"REG",6,59258,"10/15/2023","13:00:00",NULL,"2250","2200","JAX","IND","Jacksonville Jaguars","Indianapolis Colts","Jaguars","Colts",2049,"Jacksonville","TIAA Bank Field","FL","OUTDOOR","CBS","00:00","FINAL","FINAL",20,3,3,0,14,0,0,37,0,21,10,6,0,3,NULL,"-3.5","44.5"
